,timestamp,axis1,axis2,axis3,Activity
579,1/20/2018 18:03,2,115,196,Walking
580,1/20/2018 18:04,1,254,312,Walking
581,1/20/2018 18:05,0,136,412,Walking
582,1/20/2018 18:06,0,119,290,Walking
583,1/20/2018 18:07,0,0,47,Sitting
584,1/20/2018 18:08,10,334,407,Walking
585,1/20/2018 18:09,0,79,102,Walking
586,1/20/2018 18:10,546,773,964,Walking
587,1/20/2018 18:11,1605,1413,1327,Running
588,1/20/2018 18:12,326,636,781,Walking
589,1/20/2018 18:13,7,361,695,Walking
590,1/20/2018 18:14,4,43,496,Walking
591,1/20/2018 18:15,83,550,1408,Walking
592,1/20/2018 18:16,256,640,1230,Walking
593,1/20/2018 18:17,0,0,71,Walking
594,1/20/2018 18:18,0,0,0,Sitting
595,1/20/2018 18:19,0,0,0,Sitting
596,1/20/2018 18:20,0,137,54,Walking
597,1/20/2018 18:21,0,0,0,Sitting
598,1/20/2018 18:22,0,0,0,Sitting
599,1/20/2018 18:23,0,0,0,Sitting
600,1/20/2018 18:24,0,0,0,Sitting
601,1/20/2018 18:25,0,0,0,Sitting
602,1/20/2018 18:26,0,0,0,Sitting
603,1/20/2018 18:27,0,0,0,Sitting
604,1/20/2018 18:28,958,842,870,Walking
605,1/20/2018 18:29,1785,1453,980,Running
606,1/20/2018 18:30,521,1104,1767,Walking
607,1/20/2018 18:31,112,765,1268,Walking
608,1/20/2018 18:32,711,1548,1541,Walking
609,1/20/2018 18:33,88,1084,1158,Walking
610,1/20/2018 18:34,69,371,655,Walking
611,1/20/2018 18:35,24,699,1239,Walking
612,1/20/2018 18:36,8,1217,1120,Walking
613,1/20/2018 18:37,41,972,1122,Walking
614,1/20/2018 18:38,1,781,1048,Walking
615,1/20/2018 18:39,121,1851,1584,Walking
616,1/20/2018 18:40,85,644,1144,Walking
617,1/20/2018 18:41,403,1359,1738,Walking
618,1/20/2018 18:42,1252,1111,1794,Running
619,1/20/2018 18:43,1526,2131,2393,Running
620,1/20/2018 18:44,466,820,924,Walking
621,1/20/2018 18:45,454,1294,1341,Walking
622,1/20/2018 18:46,576,1414,1837,Walking
623,1/20/2018 18:47,1409,1368,1311,Running
624,1/20/2018 18:48,178,765,1279,Walking
625,1/20/2018 18:49,872,1199,1338,Running
626,1/20/2018 18:50,2691,1723,1090,Running
627,1/20/2018 18:51,1488,1995,1331,Running
628,1/20/2018 18:52,1680,2811,2023,Running
629,1/20/2018 18:53,2092,1472,1414,Running
630,1/20/2018 18:54,1760,1203,858,Running
631,1/20/2018 18:55,534,1187,2093,Walking
632,1/20/2018 18:56,342,1025,1196,Walking
633,1/20/2018 18:57,923,1196,1300,Running
634,1/20/2018 18:58,100,1492,1316,Walking
635,1/20/2018 18:59,152,976,1146,Walking
636,1/20/2018 19:00,506,1160,1626,Walking
637,1/20/2018 19:01,51,1042,1377,Walking
638,1/20/2018 19:02,109,1012,433,Walking
639,1/20/2018 19:03,97,2100,1670,Walking
640,1/20/2018 19:04,7,370,504,Walking
641,1/20/2018 19:05,0,543,283,Walking
642,1/20/2018 19:06,2,492,821,Walking
643,1/20/2018 19:07,0,132,315,Walking
644,1/20/2018 19:08,445,1545,1525,Walking
645,1/20/2018 19:09,84,746,1133,Walking
646,1/20/2018 19:10,72,834,1063,Walking
647,1/20/2018 19:11,1,612,981,Walking
648,1/20/2018 19:12,41,713,787,Walking
649,1/20/2018 19:13,619,2189,2949,Walking
650,1/20/2018 19:14,242,805,1545,Walking
651,1/20/2018 19:15,1205,2076,1430,Running
652,1/20/2018 19:16,36,890,691,Walking
653,1/20/2018 19:17,177,619,263,Walking
654,1/20/2018 19:18,198,947,680,Walking
655,1/20/2018 19:19,259,707,647,Walking
656,1/20/2018 19:20,37,324,473,Walking
657,1/20/2018 19:21,36,232,341,Walking
658,1/20/2018 19:22,914,1644,1629,Running
659,1/20/2018 19:23,375,1547,1628,Walking
660,1/20/2018 19:24,606,1512,3546,Walking
661,1/20/2018 19:25,29,838,820,Walking
662,1/20/2018 19:26,212,413,633,Walking
663,1/20/2018 19:27,1101,1105,678,Riding Bike
664,1/20/2018 19:28,1990,1448,1052,Riding Bike
665,1/20/2018 19:29,118,566,768,Riding Bike
666,1/20/2018 19:30,610,875,994,Riding Bike
667,1/20/2018 19:31,1850,1699,1155,Riding Bike
668,1/20/2018 19:32,2004,1233,1137,Riding Bike
669,1/20/2018 19:33,266,286,816,Riding Bike
670,1/20/2018 19:34,4,28,0,Riding Bike
671,1/20/2018 19:35,12,62,0,Riding Bike
672,1/20/2018 19:36,0,0,0,Riding Bike
673,1/20/2018 19:37,31,24,4,Riding Bike
674,1/20/2018 19:38,5,23,59,Riding Bike
675,1/20/2018 19:39,0,21,74,Riding Bike
676,1/20/2018 19:40,8,15,53,Riding Bike
677,1/20/2018 19:41,65,28,201,Riding Bike
678,1/20/2018 19:42,291,874,1007,Riding Bike
679,1/20/2018 19:43,821,1104,1428,Riding Bike
680,1/20/2018 19:44,388,1006,664,Riding Bike
681,1/20/2018 19:45,377,1125,1525,Riding Bike
682,1/20/2018 19:46,224,824,1105,Riding Bike
683,1/20/2018 19:47,1085,1141,2682,Riding Bike
684,1/20/2018 19:48,273,442,752,Riding Bike
685,1/20/2018 19:49,0,0,0,Sitting
686,1/20/2018 19:50,80,406,417,Walking
687,1/20/2018 19:51,0,0,0,Sitting
688,1/20/2018 19:52,0,0,0,Sitting
689,1/20/2018 19:53,0,0,0,Sitting
690,1/20/2018 19:54,126,340,247,Walking
691,1/20/2018 19:55,570,848,974,Walking
692,1/20/2018 19:56,240,228,617,Walking
693,1/20/2018 19:57,0,0,0,Sitting
694,1/20/2018 19:58,0,0,0,Sitting
695,1/20/2018 19:59,0,0,0,Sitting
696,1/20/2018 20:00,0,0,0,Sitting
697,1/20/2018 20:01,0,0,0,Sitting
698,1/20/2018 20:02,0,0,0,Sitting
699,1/20/2018 20:03,0,0,0,Sitting
700,1/20/2018 20:04,1063,632,898,Running
701,1/20/2018 20:05,196,676,869,Walking
702,1/20/2018 20:06,23,693,618,Walking
703,1/20/2018 20:07,141,546,1265,Walking
704,1/20/2018 20:08,158,305,818,Walking
705,1/20/2018 20:09,0,0,0,Sitting
706,1/20/2018 20:10,0,0,0,Sitting
707,1/20/2018 20:11,0,0,26,Sitting
708,1/20/2018 20:12,133,641,624,Walking
709,1/20/2018 20:13,0,0,0,Sitting
710,1/20/2018 20:14,0,0,0,Sitting
711,1/20/2018 20:15,1201,1553,1478,Running
712,1/20/2018 20:16,792,643,605,Walking
713,1/20/2018 20:17,139,408,628,Walking
714,1/20/2018 20:18,608,836,1328,Walking
715,1/20/2018 20:19,50,359,816,Walking
716,1/20/2018 20:20,20,338,463,Walking
717,1/20/2018 20:21,20,273,305,Walking
718,1/20/2018 20:22,424,501,565,Walking
719,1/20/2018 20:23,537,556,744,Walking
720,1/21/2018 9:35,1512,2245,2941,Running
721,1/21/2018 9:36,618,769,1067,Walking
722,1/21/2018 9:37,15,309,576,Walking
723,1/21/2018 9:38,98,347,486,Walking
724,1/21/2018 9:39,563,1515,2106,Walking
725,1/21/2018 9:40,927,1804,2687,Running
726,1/21/2018 9:41,33,393,378,Walking
727,1/21/2018 9:42,625,1345,1706,Walking
728,1/21/2018 9:43,341,975,1303,Walking
729,1/21/2018 9:44,959,1535,1400,Running
730,1/21/2018 9:45,551,1231,1495,Walking
731,1/21/2018 9:46,796,1779,1847,Walking
732,1/21/2018 9:47,1270,1969,2202,Running
733,1/21/2018 9:48,555,1153,1221,Walking
734,1/21/2018 9:49,334,1063,1047,Walking
735,1/21/2018 9:50,96,635,992,Walking
736,1/21/2018 9:51,232,948,1159,Walking
737,1/21/2018 9:52,441,999,1478,Walking
738,1/21/2018 9:53,1246,1913,2227,Running
739,1/21/2018 9:54,404,645,927,Walking
740,1/21/2018 9:55,222,611,679,Walking
741,1/21/2018 9:56,363,818,686,Walking
742,1/21/2018 9:57,361,1395,1710,Walking
743,1/21/2018 9:58,916,1502,1784,Running
744,1/21/2018 9:59,1360,1698,1721,Running
745,1/21/2018 10:00,76,469,876,Walking
746,1/21/2018 10:01,55,480,539,Walking
747,1/21/2018 10:02,19,523,896,Walking
748,1/21/2018 10:03,114,971,1343,Walking
749,1/21/2018 10:04,695,1407,1423,Walking
750,1/21/2018 10:05,527,1109,1132,Walking
751,1/21/2018 10:06,1052,1433,1659,Running
752,1/21/2018 10:07,180,843,1433,Walking
753,1/21/2018 10:08,36,571,950,Walking
754,1/21/2018 10:09,78,435,864,Walking
755,1/21/2018 10:10,35,508,733,Walking
756,1/21/2018 10:11,350,894,1097,Walking
757,1/21/2018 10:12,313,562,793,Walking
758,1/21/2018 10:13,37,491,829,Walking
759,1/21/2018 10:14,1382,1489,1359,Running
760,1/21/2018 10:15,255,993,1892,Walking
761,1/21/2018 10:16,224,713,1114,Walking
762,1/21/2018 10:17,115,692,1589,Walking
763,1/21/2018 10:18,84,514,964,Walking
764,1/21/2018 10:19,6,303,379,Walking
765,1/21/2018 10:20,254,966,1499,Walking
766,1/21/2018 10:21,734,1350,1426,Walking
767,1/21/2018 10:22,488,935,926,Walking
768,1/21/2018 10:23,0,0,8,Sitting
769,1/21/2018 10:24,0,0,0,Sitting
770,1/21/2018 10:25,0,100,155,Walking
771,1/21/2018 10:26,0,0,0,Sitting
772,1/21/2018 10:27,0,99,35,Walking
773,1/21/2018 10:28,251,391,562,Walking
774,1/21/2018 10:29,313,921,1227,Walking
775,1/21/2018 10:30,319,927,1029,Walking
776,1/21/2018 10:31,271,832,866,Walking
777,1/21/2018 10:32,840,1648,1502,Walking
778,1/21/2018 10:33,28,177,358,Walking
779,1/21/2018 10:34,1543,1618,1802,Running
780,1/21/2018 10:35,533,1614,1919,Walking
781,1/21/2018 10:36,494,950,1009,Walking
782,1/21/2018 10:37,1222,1547,1552,Running
783,1/21/2018 10:38,797,986,878,Walking
784,1/21/2018 10:39,0,0,0,Sitting
785,1/21/2018 10:40,0,0,0,Sitting
786,1/21/2018 10:41,0,0,0,Sitting
787,1/21/2018 10:42,0,0,2,Sitting
788,1/21/2018 10:43,0,0,0,Sitting
789,1/21/2018 10:44,0,0,0,Sitting
790,1/21/2018 10:45,0,0,0,Sitting
791,1/21/2018 10:46,0,0,0,Sitting
792,1/21/2018 10:47,0,0,0,Sitting
793,1/21/2018 10:48,0,0,0,Sitting
794,1/21/2018 10:49,419,778,443,Walking
795,1/21/2018 10:50,379,795,1341,Walking
796,1/21/2018 10:51,2169,2082,2220,Running
797,1/21/2018 10:52,703,1181,1146,Walking
798,1/21/2018 10:53,1121,1555,1634,Running
799,1/21/2018 10:54,741,1136,1586,Walking
800,1/21/2018 10:55,1387,1800,1230,Running
801,1/21/2018 10:56,1454,2152,1441,Running
802,1/21/2018 10:57,1068,1644,1920,Running
803,1/21/2018 10:58,352,689,480,Walking
804,1/21/2018 10:59,0,0,0,Sitting
805,1/21/2018 11:00,0,0,0,Sitting
806,1/21/2018 11:01,0,0,0,Sitting
807,1/21/2018 11:02,0,0,0,Sitting
808,1/21/2018 11:03,0,0,0,Sitting
809,1/21/2018 11:04,0,0,0,Sitting
810,1/21/2018 11:05,0,0,0,Sitting
811,1/21/2018 11:06,0,0,0,Sitting
812,1/21/2018 11:07,6,0,8,Sitting
813,1/21/2018 11:08,0,0,0,Sitting
814,1/21/2018 11:09,0,0,0,Sitting
815,1/21/2018 11:10,0,0,0,Sitting
816,1/21/2018 11:11,0,0,0,Sitting
817,1/21/2018 11:12,894,1572,876,Running
818,1/21/2018 11:13,0,0,0,Sitting
819,1/21/2018 11:14,0,0,0,Sitting
820,1/21/2018 11:15,0,0,0,Sitting
821,1/21/2018 11:16,318,521,238,Walking
822,1/21/2018 11:17,429,801,1234,Walking
823,1/21/2018 11:18,315,607,948,Walking
824,1/21/2018 11:19,257,575,709,Walking
825,1/21/2018 11:20,0,185,226,Walking
826,1/21/2018 11:21,414,845,1441,Walking
827,1/21/2018 11:22,2,331,301,Walking
828,1/21/2018 11:23,0,217,95,Walking
829,1/21/2018 11:24,12,385,362,Walking
830,1/21/2018 11:25,27,116,369,Walking
831,1/21/2018 11:26,18,445,890,Walking
832,1/21/2018 11:27,496,749,836,Walking
833,1/21/2018 11:28,259,1031,1793,Walking
834,1/21/2018 11:29,906,1435,1635,Running
835,1/21/2018 11:30,2086,2315,1814,Running
836,1/21/2018 11:31,1854,2201,2298,Running
837,1/21/2018 11:32,755,1371,1338,Walking
838,1/21/2018 11:33,924,1622,1936,Running
839,1/21/2018 11:34,188,889,917,Walking
840,1/21/2018 11:35,731,1010,1568,Walking
841,1/21/2018 11:36,1199,1469,1978,Running
842,1/21/2018 11:37,448,909,1366,Walking
843,1/21/2018 11:38,469,1505,2232,Walking
844,1/21/2018 11:39,92,468,555,Walking
845,1/21/2018 11:40,162,366,750,Walking
846,1/21/2018 11:41,1455,1890,2352,Running
847,1/21/2018 11:42,150,775,1156,Walking
848,1/21/2018 11:43,32,400,577,Walking
849,1/21/2018 11:44,442,1066,1412,Walking
850,1/21/2018 11:45,429,1017,2030,Walking
851,1/21/2018 11:46,363,1326,1103,Walking
852,1/21/2018 11:47,325,1615,1285,Walking
853,1/21/2018 11:48,1907,2181,2080,Riding Bike
854,1/21/2018 11:49,1437,1792,1997,Riding Bike
855,1/21/2018 11:50,102,98,263,Riding Bike
856,1/21/2018 11:51,0,0,0,Riding Bike
857,1/21/2018 11:52,25,13,108,Riding Bike
858,1/21/2018 11:53,88,100,316,Riding Bike
859,1/21/2018 11:54,47,26,76,Riding Bike
860,1/21/2018 11:55,77,83,84,Riding Bike
861,1/21/2018 11:56,36,62,107,Riding Bike
862,1/21/2018 11:57,35,27,0,Riding Bike
863,1/21/2018 11:58,138,130,120,Riding Bike
864,1/21/2018 11:59,1122,1652,1197,Riding Bike
865,1/21/2018 12:00,231,906,1100,Riding Bike
866,1/21/2018 12:01,140,504,424,Walking
867,1/21/2018 12:02,0,42,0,Sitting
868,1/21/2018 12:03,88,745,586,Walking
869,1/21/2018 12:04,299,1300,1139,Walking
870,1/21/2018 12:05,0,41,4,Sitting
871,1/21/2018 12:06,0,63,42,Walking
872,1/21/2018 12:07,193,760,404,Walking
873,1/21/2018 12:08,0,49,46,Sitting
874,1/21/2018 12:09,31,153,35,Walking
875,1/21/2018 12:10,0,0,0,Sitting
876,1/21/2018 12:11,0,72,165,Walking
877,1/21/2018 12:12,583,674,768,Walking
878,1/21/2018 12:13,2146,1722,1547,Running
879,1/21/2018 12:14,720,1247,1128,Walking
880,1/21/2018 12:15,0,29,78,Walking
881,1/21/2018 12:16,0,0,0,Sitting
882,1/21/2018 12:17,0,173,49,Walking
883,1/21/2018 12:18,0,121,67,Walking
884,1/21/2018 12:19,97,461,1044,Walking
885,1/21/2018 12:20,347,1123,2090,Walking
886,1/21/2018 12:21,796,1285,1650,Walking
887,1/21/2018 12:22,27,301,426,Walking
888,1/21/2018 12:23,0,119,250,Walking
889,1/21/2018 12:24,117,518,491,Walking
890,1/21/2018 12:25,96,646,1739,Walking
891,1/21/2018 12:26,299,807,1174,Walking
892,1/21/2018 12:27,669,993,1248,Walking
893,1/21/2018 12:28,664,995,1303,Walking
894,1/21/2018 12:29,162,229,540,Walking
895,1/21/2018 12:30,426,1362,1797,Walking
896,1/21/2018 12:31,108,250,343,Walking
897,1/21/2018 12:32,0,14,31,Sitting
898,1/21/2018 12:33,0,22,55,Walking
899,1/21/2018 12:34,290,852,1447,Walking
900,1/21/2018 12:35,146,471,878,Walking
901,1/21/2018 12:36,29,156,669,Walking
902,1/21/2018 12:37,216,647,1352,Walking
903,1/21/2018 12:38,165,410,779,Walking
904,1/21/2018 12:39,31,149,276,Walking
905,1/21/2018 12:40,41,286,762,Walking
906,1/21/2018 12:41,436,482,691,Walking
907,1/21/2018 12:42,294,349,487,Walking
908,1/21/2018 12:43,0,28,198,Walking
909,1/21/2018 12:44,0,29,68,Walking
910,1/21/2018 12:45,0,70,226,Walking
911,1/21/2018 12:46,41,217,561,Walking
912,1/21/2018 12:47,0,89,141,Walking
913,1/21/2018 12:48,0,42,91,Walking
914,1/21/2018 12:49,1,35,65,Walking
915,1/21/2018 12:50,0,17,61,Walking
916,1/21/2018 12:51,381,543,704,Walking
917,1/21/2018 12:52,132,163,124,Walking
918,1/21/2018 12:53,517,1149,1736,Walking
919,1/21/2018 12:54,323,1159,1342,Walking
920,1/21/2018 12:55,160,574,981,Walking
921,1/21/2018 12:56,1256,921,1068,Running
922,1/21/2018 12:57,28,14,117,Walking
923,1/21/2018 12:58,43,87,162,Walking
924,1/21/2018 12:59,0,0,0,Sitting
925,1/21/2018 13:00,1,0,0,Sitting
926,1/21/2018 13:01,0,0,0,Sitting
927,1/21/2018 13:02,4,4,0,Sitting
928,1/21/2018 13:03,26,51,65,Walking
929,1/21/2018 13:04,10,33,0,Sitting
930,1/21/2018 13:05,23,104,139,Walking
931,1/21/2018 13:06,0,5,0,Sitting
932,1/21/2018 13:07,9,22,0,Sitting
933,1/21/2018 13:08,17,41,179,Walking
934,1/21/2018 13:09,1843,1356,1328,Running
935,1/21/2018 13:10,1140,1409,1400,Running
936,1/21/2018 13:11,1155,1474,1034,Running
937,1/21/2018 13:12,63,514,970,Walking
938,1/21/2018 13:13,344,954,1008,Walking
939,1/21/2018 13:14,25,152,447,Walking
940,1/21/2018 13:15,2210,1708,1354,Running
941,1/21/2018 13:16,379,681,1078,Walking
942,1/21/2018 13:17,70,33,184,Walking
943,1/21/2018 13:18,121,132,636,Walking
944,1/21/2018 13:19,768,1260,1643,Walking
945,1/21/2018 13:20,55,805,1869,Walking
946,1/21/2018 13:21,81,1090,1211,Walking
947,1/21/2018 13:22,36,582,1084,Walking
948,1/21/2018 13:23,30,763,1080,Walking
949,1/21/2018 13:24,25,550,804,Walking
950,1/21/2018 13:25,218,797,820,Walking
951,1/21/2018 13:26,43,545,842,Walking
952,1/21/2018 13:27,27,426,620,Walking
953,1/21/2018 13:28,16,203,255,Walking
954,1/21/2018 13:29,121,619,1211,Walking
955,1/21/2018 13:30,11,139,322,Walking
956,1/21/2018 13:31,0,95,111,Walking
957,1/21/2018 13:32,0,160,243,Walking
958,1/21/2018 13:33,5,115,114,Walking
959,1/21/2018 13:34,40,468,588,Walking
960,1/21/2018 13:35,44,295,448,Walking
961,1/21/2018 13:36,66,798,1113,Walking
962,1/21/2018 13:37,107,734,1024,Walking
963,1/21/2018 13:38,26,752,855,Walking
964,1/21/2018 13:39,39,745,905,Walking
965,1/21/2018 13:40,96,623,1657,Walking
966,1/21/2018 13:41,1,67,86,Walking
967,1/21/2018 13:42,7,259,405,Walking
968,1/21/2018 13:43,136,631,939,Walking
969,1/21/2018 13:44,186,470,796,Walking
970,1/21/2018 13:45,202,453,482,Walking
971,1/21/2018 13:46,12,255,564,Walking
972,1/21/2018 13:47,4,137,311,Walking
973,1/21/2018 13:48,510,952,926,Walking
974,1/21/2018 13:49,593,877,944,Walking
975,1/21/2018 13:50,422,353,425,Walking
976,1/21/2018 13:51,92,193,147,Walking
977,1/21/2018 13:52,346,423,377,Walking
978,1/21/2018 13:53,0,90,117,Walking
979,1/21/2018 13:54,9,128,267,Walking
980,1/21/2018 13:55,0,0,0,Sitting
981,1/21/2018 13:56,0,95,75,Walking
982,1/21/2018 13:57,2,136,84,Walking
983,1/21/2018 13:58,649,930,1727,Riding Bike
984,1/21/2018 13:59,619,900,1237,Riding Bike
985,1/21/2018 14:00,0,0,0,Riding Bike
986,1/21/2018 14:01,0,0,0,Riding Bike
987,1/21/2018 14:02,0,0,0,Riding Bike
988,1/21/2018 14:03,0,0,0,Riding Bike
989,1/21/2018 14:04,40,77,183,Riding Bike
990,1/21/2018 14:05,1193,1571,1852,Riding Bike
991,1/21/2018 14:06,329,857,1103,Riding Bike
992,1/21/2018 14:07,133,373,255,Walking
993,1/21/2018 14:08,0,43,28,Sitting
994,1/21/2018 14:09,0,139,184,Walking
995,1/21/2018 14:10,0,0,0,Sitting
996,1/21/2018 14:11,0,0,0,Sitting
997,1/21/2018 14:12,0,0,0,Sitting
998,1/21/2018 14:13,0,31,65,Walking
999,1/21/2018 14:14,0,0,0,Sitting
1000,1/21/2018 14:15,0,10,0,Sitting
1001,1/21/2018 14:16,0,0,0,Sitting
1002,1/21/2018 14:17,0,0,0,Sitting
1003,1/21/2018 14:18,0,0,0,Sitting
1004,1/21/2018 14:19,0,0,0,Sitting
1005,1/21/2018 14:20,0,0,0,Sitting
1006,1/21/2018 14:21,0,69,158,Walking
1007,1/21/2018 14:22,0,0,0,Sitting
1008,1/21/2018 14:23,0,0,0,Sitting
1009,1/21/2018 14:24,0,0,0,Sitting
1010,1/21/2018 14:25,0,0,0,Sitting
1011,1/21/2018 14:26,0,0,0,Sitting
1012,1/21/2018 14:27,0,16,0,Sitting
1013,1/21/2018 14:28,0,0,0,Sitting
1014,1/21/2018 14:29,0,23,0,Sitting
1015,1/21/2018 14:30,0,0,0,Sitting
1016,1/21/2018 14:31,0,0,0,Sitting
1017,1/21/2018 14:32,0,0,0,Sitting
1018,1/21/2018 14:33,0,0,0,Sitting
1019,1/21/2018 14:34,0,0,0,Sitting
1020,1/21/2018 14:35,0,0,0,Sitting
1021,1/21/2018 14:36,0,0,0,Sitting
1022,1/21/2018 14:37,0,0,0,Sitting
1023,1/21/2018 14:38,0,3,2,Sitting
1024,1/21/2018 14:39,0,0,13,Sitting
1025,1/21/2018 14:40,5,30,151,Walking
1026,1/21/2018 14:41,0,4,0,Sitting
1027,1/21/2018 14:42,395,897,932,Walking
1028,1/21/2018 14:43,0,11,209,Walking
1029,1/21/2018 14:44,0,0,0,Sitting
1030,1/21/2018 14:45,0,7,0,Sitting
1031,1/21/2018 14:46,0,32,0,Sitting
1032,1/21/2018 14:47,0,45,30,Sitting
1033,1/21/2018 14:48,0,0,0,Sitting
1034,1/21/2018 14:49,0,0,19,Sitting
1035,1/21/2018 14:50,129,357,658,Riding Bike
1036,1/21/2018 14:51,694,999,1671,Riding Bike
1037,1/21/2018 14:52,99,114,424,Riding Bike
1038,1/21/2018 14:53,0,0,10,Riding Bike
1039,1/21/2018 14:54,0,31,11,Riding Bike
1040,1/21/2018 14:55,4,19,37,Riding Bike
1041,1/21/2018 14:56,6,0,0,Riding Bike
1042,1/21/2018 14:57,0,0,0,Riding Bike
1043,1/21/2018 14:58,11,0,0,Riding Bike
1044,1/21/2018 14:59,1,12,0,Riding Bike
1045,1/21/2018 15:00,7,0,5,Riding Bike
1046,1/21/2018 15:01,0,0,0,Riding Bike
1047,1/21/2018 15:02,19,1,0,Riding Bike
1048,1/21/2018 15:03,0,0,0,Riding Bike
1049,1/21/2018 15:04,14,13,113,Riding Bike
1050,1/21/2018 15:05,0,0,0,Riding Bike
1051,1/21/2018 15:06,12,37,239,Riding Bike
1052,1/21/2018 15:07,2021,1765,1806,Riding Bike
1053,1/21/2018 15:08,2333,1672,1063,Riding Bike
1054,1/21/2018 15:09,974,1327,1451,Riding Bike
1055,1/21/2018 15:10,408,1130,1766,Walking
1056,1/21/2018 15:11,150,625,1098,Walking
1057,1/21/2018 15:12,322,762,1143,Walking
1058,1/21/2018 15:13,645,1036,1256,Walking
1059,1/21/2018 15:14,1419,1253,990,Running
1060,1/21/2018 15:15,327,799,1231,Walking
1061,1/21/2018 15:16,903,1724,1705,Running
1062,1/21/2018 15:17,996,1811,1540,Running
1063,1/21/2018 15:18,637,1516,1434,Walking
1064,1/21/2018 15:19,41,285,543,Walking
1065,1/21/2018 15:20,747,1911,1957,Walking
1066,1/21/2018 15:21,1001,1840,1682,Running
1067,1/21/2018 15:22,2400,1892,1121,Riding Bike
1068,1/21/2018 15:23,958,1374,1692,Riding Bike
1069,1/21/2018 15:24,0,0,30,Riding Bike
1070,1/21/2018 15:25,0,0,4,Riding Bike
1071,1/21/2018 15:26,43,7,0,Riding Bike
1072,1/21/2018 15:27,6,0,56,Riding Bike
1073,1/21/2018 15:28,7,2,0,Riding Bike
1074,1/21/2018 15:29,19,27,48,Riding Bike
1075,1/21/2018 15:30,182,352,266,Riding Bike
1076,1/21/2018 15:31,536,1173,2028,Riding Bike
1077,1/21/2018 15:32,683,1056,1925,Riding Bike
1078,1/21/2018 15:33,83,450,754,Walking
1079,1/21/2018 15:34,312,997,1647,Walking
1080,1/21/2018 15:35,0,2,0,Sitting
1081,1/21/2018 15:36,0,11,0,Sitting
1082,1/21/2018 15:37,0,73,62,Walking
1083,1/21/2018 15:38,0,45,12,Sitting
1084,1/21/2018 15:39,0,282,194,Walking
1085,1/21/2018 15:40,556,893,1463,Walking
1086,1/21/2018 15:41,227,511,1487,Walking
1087,1/21/2018 15:42,700,1364,2559,Walking
1088,1/21/2018 15:43,757,533,1343,Walking
1089,1/21/2018 15:44,104,488,790,Walking
1090,1/21/2018 15:45,474,900,2179,Walking
1091,1/21/2018 15:46,131,520,664,Walking
1092,1/21/2018 15:47,598,1210,1777,Walking
1093,1/21/2018 15:48,94,512,609,Walking
1094,1/21/2018 15:49,158,512,510,Walking
1095,1/21/2018 15:50,2,207,252,Walking
1096,1/21/2018 15:51,474,616,564,Walking
1097,1/21/2018 15:52,49,509,549,Walking
1098,1/21/2018 15:53,24,578,987,Walking
1099,1/21/2018 15:54,49,314,787,Walking
1100,1/21/2018 15:55,53,307,346,Walking
1101,1/21/2018 15:56,17,280,625,Walking
1102,1/21/2018 15:57,37,251,576,Walking
1103,1/21/2018 15:58,145,767,889,Walking
1104,1/21/2018 15:59,45,428,415,Walking
1105,1/21/2018 16:00,812,848,1217,Walking
1106,1/21/2018 16:01,1682,1326,2497,Running
1107,1/21/2018 16:02,1114,1480,2111,Running
1108,1/21/2018 16:03,1461,1761,2798,Running
1109,1/21/2018 16:04,307,584,1095,Walking
1110,1/21/2018 16:05,654,1100,1905,Walking
1111,1/21/2018 16:06,452,1474,1338,Walking
1112,1/21/2018 16:07,114,364,307,Walking
1113,1/21/2018 16:08,233,522,568,Walking
1114,1/21/2018 16:09,429,900,580,Walking
1115,1/21/2018 16:10,522,724,668,Walking
1116,1/21/2018 16:11,255,544,183,Walking
1117,1/21/2018 16:12,63,164,457,Walking
1118,1/21/2018 16:13,463,839,656,Walking
1119,1/21/2018 16:14,583,1384,1699,Walking
1120,1/21/2018 16:15,200,944,1075,Walking
1121,1/21/2018 16:16,261,724,611,Walking
1122,1/21/2018 16:17,50,520,335,Walking
1123,1/21/2018 16:18,256,688,578,Walking
1124,1/21/2018 16:19,1167,975,1769,Running
1125,1/21/2018 16:20,182,205,132,Walking
1126,1/21/2018 16:21,1483,1732,2000,Running
1127,1/21/2018 16:22,926,1080,2183,Running
1128,1/21/2018 16:23,27,76,375,Walking
1129,1/21/2018 16:24,0,0,0,Sitting
1130,1/21/2018 16:25,352,837,1087,Walking
1131,1/21/2018 16:26,477,836,1123,Walking
1132,1/21/2018 16:27,274,845,826,Walking
1133,1/21/2018 16:28,243,407,384,Walking
1134,1/21/2018 16:29,951,1372,2190,Running
1135,1/21/2018 16:30,19,1098,586,Walking
1136,1/21/2018 16:31,410,1293,743,Walking
1137,1/21/2018 16:32,107,661,827,Walking
1138,1/21/2018 16:33,784,1117,2341,Walking
1139,1/21/2018 16:34,975,1275,2632,Running
1140,1/21/2018 16:35,612,1630,2204,Walking
1141,1/21/2018 16:36,1612,1773,3043,Running
1142,1/21/2018 16:37,491,1298,2576,Walking
1143,1/21/2018 16:38,890,1351,2584,Running
1144,1/21/2018 16:39,563,1169,2102,Walking
1145,1/21/2018 16:40,1429,2124,2249,Running
1146,1/21/2018 16:41,1835,1945,1828,Running
1147,1/21/2018 16:42,1616,1677,3199,Running
1148,1/21/2018 16:43,246,495,1100,Walking
1149,1/21/2018 16:44,5,98,305,Walking
